State,Type,Name,Website,Superintendent Name,Email,Phone
Alabama,Archdiocese,Archdiocese of Mobile,mobilearchdiocese.org,,,
Alabama,Diocese,Diocese of Birmingham,bhmdiocese.org,,,
Alaska,Archdiocese,Archdiocese of Anchorage-Juneau,archdioceseofanchorage.org,,,
Alaska,Diocese,Diocese of Fairbanks,dioceseoffairbanks.org,,,
Arizona,Diocese,Diocese of Phoenix,dphx.org,,,
Arizona,Diocese,Diocese of Tucson,diocesetucson.org,,,
Arkansas,Diocese,Diocese of Little Rock,dolr.org,,,
California,Archdiocese,Archdiocese of Los Angeles,lacatholics.org,,,
California,Archdiocese,Archdiocese of San Francisco,sfarchdiocese.org,,,
California,Diocese,Diocese of Fresno,dioceseoffresno.org,,,
California,Diocese,Diocese of Monterey,dioceseofmonterey.org,,,
California,Diocese,Diocese of Oakland,oakdiocese.org,,,
California,Diocese,Diocese of Orange,rcbo.org,,,
California,Diocese,Diocese of Sacramento,scd.org,,,
California,Diocese,Diocese of San Bernardino,sbdiocese.org,,,
California,Diocese,Diocese of San Diego,sdcatholic.org,,,
California,Diocese,Diocese of San Jose,dsj.org,,,
California,Diocese,Diocese of Santa Rosa,santarosacatholic.org,,,
California,Diocese,Diocese of Stockton,stocktondiocese.org,,,
Colorado,Archdiocese,Archdiocese of Denver,archden.org,,,
Colorado,Diocese,Diocese of Colorado Springs,diocs.org,,,
Colorado,Diocese,Diocese of Pueblo,dioceseofpueblo.org,,,
Connecticut,Archdiocese,Archdiocese of Hartford,archdioceseofhartford.org,,,
Connecticut,Diocese,Diocese of Bridgeport,bridgeportdiocese.org,,,
Connecticut,Diocese,Diocese of Norwich,norwichdiocese.org,,,
Delaware,Diocese,Diocese of Wilmington,cdow.org,,,
District of Columbia,Archdiocese,Archdiocese of Washington,adw.org,,,
District of Columbia,Archdiocese,"Archdiocese for the Military Services, USA",milarch.org,,,
Florida,Archdiocese,Archdiocese of Miami,miamiarch.org,,,
Florida,Diocese,Diocese of Orlando,orlandodiocese.org,,,
Florida,Diocese,Diocese of Palm Beach,diocesepb.org,,,
Florida,Diocese,Diocese of Pensacola-Tallahassee,ptdiocese.org,,,
Florida,Diocese,Diocese of St. Augustine,dosafl.com,,,
Florida,Diocese,Diocese of St. Petersburg,dosp.org,,,
Florida,Diocese,Diocese of Venice,dioceseofvenice.org,,,
Georgia,Archdiocese,Archdiocese of Atlanta,archatl.com,,,
Georgia,Diocese,Diocese of Savannah,diosav.org,,,
Hawaii,Diocese,Diocese of Honolulu,catholichawaii.org,,,
Idaho,Diocese,Diocese of Boise,rcdb.org,,,
Illinois,Archdiocese,Archdiocese of Chicago,archchicago.org,,,
Illinois,Diocese,Diocese of Belleville,diobelle.org,,,
Illinois,Diocese,Diocese of Joliet,dioceseofjoliet.org,,,
